scorer,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma
bodyparts,C1_Left_1,C1_Left_1,C1_Left_2,C1_Left_2,C1_Left_3,C1_Left_3,C1_Left_4,C1_Left_4,C1_Left_5,C1_Left_5,C1_Right_5,C1_Right_5,C1_Right_4,C1_Right_4,C1_Right_3,C1_Right_3,C1_Right_2,C1_Right_2,C1_Right_1,C1_Right_1,Eye_Left_1,Eye_Left_1,Eye_Left_2,Eye_Left_2,Eye_Left_3,Eye_Left_3,Eye_Left_4,Eye_Left_4,Eye_Left_5,Eye_Left_5,Eye_Left_6,Eye_Left_6,Eye_Right_1,Eye_Right_1,Eye_Right_2,Eye_Right_2,Eye_Right_3,Eye_Right_3,Eye_Right_4,Eye_Right_4,Eye_Right_5,Eye_Right_5,Eye_Right_6,Eye_Right_6,Mid_1,Mid_1,Mid_2,Mid_2,Mid_3,Mid_3,Snout,Snout
coords,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data\6400rat\img0138.png,304.8104857726772,708.1508410627263,356.575931457318,650.0467693758845,396.7205628045905,597.2248860242103,446.3731331551643,541.2336896714355,498.13857883980506,482.0731803175603,790.7718126080805,474.6781166483259,863.666011633391,532.7821883351676,927.0522716554001,584.5476340198084,985.1563433422418,641.5952680396166,1054.8812293664519,696.5300267253579,420.7537536621094,63.62476348876953,445.66290283203125,106.48420715332031,478.7774963378906,155.23255920410156,497.3236083984375,204.41732788085938,426.2452392578125,191.96478271484375,392.33770751953125,141.2478790283203,832.528564453125,54.894676208496094,807.5934448242188,99.19869232177734,784.6823120117188,140.74081420898438,758.6577758789062,202.0272674560547,832.8579711914062,177.47308349609375,858.309326171875,124.55558013916016,628.2965698242188,109.90350341796875,629.4522094726562,284.63671875,632.7337036132812,438.254638671875,642.2218017578125,606.6533203125
labeled-data\6400rat\img0144.png,349.18086778808356,711.3201540638267,381.9304354661217,657.441833045119,423.13150448042757,603.5635120264112,452.71175915736524,548.6287533406698,501.30789184090554,495.80686998899563,777.0381229366452,479.96030498349336,837.2550699575538,537.0079390033015,886.9076403081276,591.9426976890428,942.8988366609024,648.990331708851,996.7771576796101,710.2637163967931,420.1305236816406,64.2127685546875,445.8604736328125,106.38821411132812,478.66925048828125,155.20623779296875,498.6761169433594,205.37255859375,426.5442810058594,191.54226684570312,392.2758483886719,141.43154907226562,831.7922973632812,54.63652420043945,806.5960693359375,97.69771575927734,784.4415283203125,141.3612060546875,758.0562133789062,202.15232849121094,832.4984130859375,176.05078125,859.51806640625,124.18850708007812,626.20849609375,116.59727478027344,627.6941528320312,286.06866455078125,633.1537475585938,436.5920715332031,641.9454345703125,607.893798828125
labeled-data\6400rat\img0253.png,132.61114604621915,291.9144002515329,218.18259707593145,316.2124665933031,312.20554944191167,344.7362836032072,407.2849394749253,379.5987266153122,485.46132683540327,402.8403552900489,793.941125609181,391.2195409526806,913.3185819839648,351.0749096054081,1011.567285018079,325.72040559660445,1120.380364722528,300.36590158780075,1201.7260650841063,279.237148247131,422.8810729980469,64.13506317138672,450.13629150390625,105.18212890625,479.8252258300781,153.21939086914062,500.4111633300781,202.79859924316406,425.9312744140625,189.52908325195312,393.6264343261719,136.50820922851562,827.8588256835938,52.1893196105957,802.0075073242188,96.11809539794922,782.8374633789062,137.67269897460938,758.5721435546875,201.61471557617188,834.3021240234375,177.4403839111328,858.3341064453125,118.62936401367188,628.7071533203125,108.80506134033203,629.0548095703125,274.2015380859375,637.089111328125,423.1761779785156,646.364501953125,630.0069580078125
labeled-data\6400rat\img0291.png,142.11908504952052,672.2319603835878,230.8598490803333,603.5635120264112,323.82636377928,562.3624430121052,402.00275113975783,512.7098726615313,500.25145417387205,474.6781166483259,783.319580078125,468.8636169433594,852.7073974609375,532.8798217773438,914.3750196509984,584.5476340198084,974.5919666719069,632.0873290363153,1039.0346643609496,697.5864643923913,424.7039794921875,64.80567932128906,451.6874084472656,106.88218688964844,480.99090576171875,152.071533203125,503.1233825683594,206.42674255371094,426.1144714355469,190.66514587402344,394.5068664550781,140.81924438476562,826.451904296875,52.187896728515625,800.6764526367188,95.90071105957031,783.1452026367188,138.6694793701172,758.8631591796875,205.61065673828125,835.2551879882812,175.11431884765625,859.8659057617188,117.7862548828125,629.77490234375,109.80642700195312,631.4102172851562,274.7563171386719,639.6831665039062,432.11029052734375,645.6239013671875,639.7750244140625
labeled-data\6400rat\img0320.png,212.90040874076405,692.3042760572239,273.1173557616727,647.9338940418176,343.8986794529162,583.491196352775,421.0186291463606,525.3871246659332,494.9692658387046,473.6216789812924,793.941125609181,449.32361263952225,911.2057066498978,487.35536865272775,999.9464706807107,530.6693130011006,1081.292171042289,563.4188806791387,1167.9200597390347,608.8457003615786,422.6757507324219,64.7984619140625,450.13787841796875,104.63825988769531,479.4903259277344,150.16651916503906,503.1963195800781,207.1309356689453,426.0760192871094,189.955810546875,393.4840087890625,140.8168182373047,825.1680908203125,51.04308319091797,800.392822265625,93.61656188964844,782.7550659179688,136.6069793701172,757.8409423828125,203.11160278320312,834.706298828125,174.73033142089844,857.9826049804688,117.56181335449219,625.1302490234375,110.33358001708984,628.7427978515625,271.13385009765625,638.0784912109375,432.0187072753906,645.0171508789062,638.7615356445312
labeled-data\6400rat\img0366.png,113.5952680396164,679.6270240528221,207.6182204055966,624.6922653670808,298.47185977047627,562.3624430121052,413.46966552734375,507.581787109375,499.19501650683856,464.11373997799103,785.5350952148438,456.5615234375,868.6624755859375,503.25933837890625,945.05322265625,552.720458984375,1016.8494733532464,600.3941990253107,1099.2516113818583,662.7240213802863,422.80810546875,64.27790832519531,449.6822814941406,105.11832427978516,480.00152587890625,150.3104248046875,501.9983215332031,206.31874084472656,424.8849792480469,189.756103515625,392.2469787597656,138.7898712158203,824.955810546875,50.44873046875,799.3705444335938,94.08817291259766,781.9014282226562,137.7534942626953,757.7681884765625,203.87818908691406,838.3115076245874,185.21419588115089,872.117512969659,117.60218519100772,629.2982177734375,106.12831115722656,628.7171630859375,271.03106689453125,635.8045654296875,435.4111633300781,642.4559936523438,635.545654296875
labeled-data\6400rat\img0456.png,110.42595503851592,462.0008646439241,211.84397107373056,440.87211130325437,300.58473510454326,434.5334853010535,408.3413771419588,425.0255462977521,486.51776450243676,425.0255462977521,800.2797516113819,419.74335796258464,880.5690143059269,420.79979562961813,968.2533406697062,428.1948592988525,1069.6713567049208,435.58992296808697,1156.2992454016664,451.43648797358924,424.18794214746106,63.723864172299955,452.71175915736524,104.92493318660593,480.1791385002358,152.46462820311274,493.9128281716711,203.17363622072014,426.30081748152804,189.43994654928474,392.4948121364565,135.56162553057698,830.9164439553529,51.04661216789816,803.4490646124823,94.36055651627112,783.3767489388462,136.61806319761047,762.2479955981764,203.17363622072014,838.3115076245874,175.70625687784946,861.553136299324,116.54574752397423,634.4190378871247,107.03780852067291,631.2497248860242,292.9708379185664,635.4754755541582,444.04142430435485,642.8705392233926,605.6763873604781
labeled-data\6400rat\img0521.png,165.36071372425718,664.8368967143533,253.04504008803647,607.7892626945451,329.10855211444743,558.1366923439713,413.62356547712625,512.7098726615313,490.7435151705706,467.2830529790915,789.715374941047,464.11373997799103,880.5690143059269,508.4841219933975,951.3503379971703,551.7980663417704,1017.90591102028,594.0555730231098,1087.63079704449,642.6517057066501,426.30081748152804,61.610988838233084,453.7681968243986,102.81205785253894,483.3484515013363,147.1824398679454,509.75939317717337,205.28651155478713,427.35725514856153,189.43994654928474,396.7205628045905,142.95668919981142,834.0857569564535,47.877299166797684,811.9005659487502,91.19124351517064,791.828250275114,141.90025153277793,763.3044332652099,204.23007388775363,841.4808206256878,173.59338154378247,870.004637635592,119.7150605250747,634.4190378871247,105.98137085363942,635.4754755541582,272.8985222449302,643.9269768904261,441.92854897028786,651.3220405596604,645.8210187077506
